const unsigned short TitleScreen1[] = {
 0x5996, 0x5996, 0x4956, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0xA331, 0xC3CB, 0xD407, 0xD424, 0xD408, 0xC3CB, 0xA311, 0x61B6, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0xA311, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xD424, 0xA311, 0x2877, 0x2017, 0x2017, 0x2017, 0x92D3, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x2837, 0x2017, 0x2017, 0x8254, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0xAB50, 0x69F5, 0x38D7,
 0x4917, 0x7A54, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xA311, 0x2017, 0x2017, 0x61D6, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x2077,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2077, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x69F5, 0x2017, 0x4117, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0x4956, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2877, 0xCBEA, 0xDC23, 0xDC23, 0xDC23, 0xBB8E, 0x2017, 0x2017, 0xD407,
 0xDC23, 0xDC23, 0xDC23, 0x69F5, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x92B3, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x5996,
 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0x8274, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xD424, 0xDC23, 0xDC23,
 0xDC23, 0x92D3, 0x2017, 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xCBEA,
 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xBBAD, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xC3AC, 0x2017, 0x9B11, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x4956, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0xBB8E, 0xDC23, 0xDC23, 0xDC23, 0xCBCB, 0x2017, 0x8AB3, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xA311, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xBBAC, 0xDC23, 0xDC23, 0xDC23, 0xCBEA, 0x2017, 0x7A35, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
