const unsigned short TitleScreen3[] = {
 0xBB8D, 0xD424, 0xD406, 0xD407, 0xCBE9, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x9AF2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x5996, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x8274, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x69F5, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0x7A54, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8AB3, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0xD407, 0xDC23, 0xDC23, 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xA331, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x7215, 0xBB8E,
 0xCC08, 0xD424, 0xD408, 0xC3CC, 0xA311, 0x5996, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB30, 0xDC23, 0xDC23, 0xDC23,
 0xD407, 0xD424, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x9AF2, 0x2837, 0x2017, 0x2017, 0x2017, 0x2017, 0x9AD2,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x2017, 0x2017,
 0x2017, 0x2017, 0x8294, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0xA330, 0x69F5, 0x38F7, 0x4117, 0x7A54, 0xBBAC, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0x9AF2, 0x2017, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23, 0xD407, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2837,
 0xB36F, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x61B6, 0x2017, 0x2017, 0x4956, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x38F7, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x38D7, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x2017, 0x2017, 0x2837, 0xD424, 0xDC23, 0xDC23, 0xDC23,
 0x61B6, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x9AD2, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x4937, 0x2017, 0x2017, 0xCC08,
 0xDC23, 0xDC23, 0xDC23, 0x7A35, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x5176, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8A94,
 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0x92D2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xCC08, 0xDC23,
 0xDC23, 0xDC23, 0xAB30, 0x2017, 0x2017, 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0xB36E, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0xC3CC, 0xDC23, 0xDC23, 0xDC23, 0xBB8E, 0x2017, 0x2017, 0xB36F, 0xDC23, 0xDC23, 0xDC23, 0xD406, 0x40F7, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0xC3AC, 0xDC23, 0xDC23, 0xDC23, 0xC3CC, 0x2017, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0x9AD2, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xC3CC, 0x2017, 0x2017, 0xA331, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xD407, 0x4937, 0x2017, 0x2017, 0x2017, 0x2017, 0x30B7, 0xD426, 0xDC23, 0xDC23, 0xDC23, 0xBB8D, 0x2017,
 0x2017, 0xA311, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xBB8D, 0x2877, 0x2017, 0x2017, 0x2017, 0x8A94, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xA331, 0x2017, 0x2017, 0xA331, 0xDC23, 0xDC23, 0xDC23, 0xD408, 0xD407, 0xDC23, 0xBB8D, 0x61F6, 0x30B7, 0x8274, 0xD408,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x7235, 0x2017, 0x2017, 0xAB50, 0xDC23, 0xDC23, 0xDC23, 0xC3CC, 0x7A54, 0xD424, 0xDC23, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xBBAD, 0x2017, 0x2017, 0x2017, 0xBB8E, 0xDC23, 0xDC23, 0xDC23, 0xC3AC, 0x2017,
 0x8274, 0xD408, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xCBE9, 0x5996, 0x2017, 0x2017, 0x2017, 0x92D3, 0xB36F, 0xBBAD,
 0xCBEA, 0xB36E, 0x2017, 0x2017, 0x4956, 0x9AF2, 0xC3CC, 0xD408, 0xD425, 0xCBEA, 0xA330, 0x4937, 0x2017, 0x2017,
};
