const unsigned short buttonsmallpurple[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x3186, 0x5ACB, 0xA4F3, 0xA4F3, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0x600B, 0x600B, 0x600B, 0x3807,
 0x3807, 0x3807, 0x3807, 0x3807, 0x3807, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0xA4F3, 0x3807, 0x3807, 0x3807, 0x3807, 0x600B, 0x600B,
 0x600B, 0xD015, 0xD015, 0xD015, 0x600B, 0x600B, 0x600B, 0x3807, 0x3807, 0x3807, 0x3807, 0xA4F3, 0x5ACB, 0x5ACB, 0xA4F3, 0x3807,
 0x3807, 0x600B, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x600B, 0x3807, 0x3807,
 0xA4F3, 0x5ACB, 0x0000, 0x5ACB, 0x3807, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015,
 0xD015, 0xD015, 0xD015, 0x600B, 0x3807, 0x5ACB, 0x0000, 0x0000, 0x5ACB, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015,
 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x600B, 0xD015,
 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x0000,
 0x0000, 0x0000, 0x0000, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015,
 0xD015, 0xD015, 0xD015, 0x600B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015,
 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x600B,
 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x600B, 0x600B, 0x600B, 0xD015, 0xD015, 0xD015, 0xD015, 0xD015, 0x600B, 0x600B, 0x600B,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x600B, 0x600B, 0x600B,
 0x600B, 0x600B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
