const unsigned short TitleScreen4[] = {
 0x100E, 0x0000, 0x0000, 0x0000, 0x0008, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x100E, 0x0007, 0x0003,
 0x0006, 0x080C, 0x1012, 0x1817, 0x2017, 0x2017, 0x1011, 0x0007, 0x0006, 0x100F, 0x1816, 0x2017, 0x2017, 0x2017, 0x1011, 0x0000,
 0x0000, 0x0000, 0x0006, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x0005, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x080D, 0x2017, 0x1814, 0x0000, 0x0000, 0x0000, 0x0000, 0x080A, 0x1817, 0x2017, 0x2017, 0x1813, 0x0000, 0x0000, 0x0000,
 0x0001, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x100F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0007,
 0x2017, 0x1012, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017, 0x2017, 0x1815, 0x0000, 0x0000, 0x0000, 0x0000, 0x1817,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0007, 0x0000, 0x0000, 0x0000, 0x080E, 0x1817, 0x1816, 0x1814, 0x100E, 0x1816, 0x1813,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1011, 0x2017, 0x2017, 0x1816, 0x0000, 0x0000, 0x0000, 0x0000, 0x1816, 0x2017, 0x2017,
 0x2017, 0x2017, 0x1817, 0x0000, 0x0000, 0x0000, 0x0000, 0x1815, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x080A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1813, 0x2017, 0x2017, 0x2017, 0x0002, 0x0000, 0x0000, 0x0000, 0x1815, 0x2017, 0x2017, 0x2017, 0x2017,
 0x1816, 0x0000, 0x0000, 0x0000, 0x0000, 0x1816, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1817, 0x100F, 0x0007, 0x0006,
 0x100E, 0x1817, 0x2017, 0x2017, 0x2017, 0x0008, 0x0000, 0x0000, 0x0000, 0x1814, 0x2017, 0x2017, 0x2017, 0x2017, 0x1816, 0x0000,
 0x0000, 0x0000, 0x0000, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x080C, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017, 0x2017, 0x2017, 0x2017, 0x1817, 0x0000, 0x0000, 0x0000,
 0x0000, 0x1817, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x100E, 0x0000, 0x0000, 0x0000, 0x1011, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0002, 0x0000, 0x0000, 0x0000, 0x1816,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1010,
 0x0000, 0x0000, 0x0000, 0x100F, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x0008, 0x0000, 0x0000, 0x0000, 0x1815, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x1012, 0x0000, 0x0000,
 0x0000, 0x080D, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x080B, 0x0000, 0x0000, 0x0000, 0x1814, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x1010, 0x0000, 0x1813, 0x2017, 0x2017, 0x2017, 0x2017, 0x1813, 0x0000, 0x0000, 0x0000, 0x080A,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x100E, 0x0000, 0x0000, 0x0000, 0x1813, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x100E, 0x0000, 0x080C, 0x2017, 0x2017, 0x2017, 0x2017, 0x1814, 0x0000, 0x0000, 0x0000, 0x0005, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x1010, 0x0000, 0x0000, 0x0000, 0x1011, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x080D, 0x0000, 0x0001, 0x1816, 0x2017, 0x2017, 0x2017, 0x1814, 0x0000, 0x0000, 0x0000, 0x0000, 0x1817, 0x2017, 0x2017, 0x2017,
 0x2017, 0x1012, 0x0000, 0x0000, 0x0000, 0x100F, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x080C, 0x0000,
 0x0000, 0x1011, 0x2017, 0x2017, 0x2017, 0x1814, 0x0000, 0x0000, 0x0000, 0x0000, 0x1815, 0x2017, 0x2017, 0x1817, 0x1817, 0x1814,
