const unsigned short buttonsmallyellow[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186,
 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x0000, 0x0000, 0x0000,
 0x0000, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x5ACB, 0x3186,
 0x3186, 0x3186, 0x0000, 0x0000, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x3186, 0x5ACB, 0x5ACB, 0xA4F3, 0xA4F3, 0xA4F3,
 0xA4F3, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0xA4F3, 0xA4F3, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0x3186, 0x3186, 0x3186, 0x5ACB,
 0xA4F3, 0xA4F3, 0xA4F3, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0xA4F3, 0xA4F3,
 0xA4F3, 0x5ACB, 0x3186, 0x5ACB, 0xA4F3, 0xA4F3, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0x028C, 0x028C, 0x028C, 0x0187,
 0x0187, 0x0187, 0x0187, 0x0187, 0x0187, 0xA4F3, 0xA4F3, 0x5ACB, 0x5ACB, 0xA4F3, 0x0187, 0x0187, 0x0187, 0x0187, 0x028C, 0x028C,
 0x028C, 0x055A, 0x055A, 0x055A, 0x028C, 0x028C, 0x028C, 0x0187, 0x0187, 0x0187, 0x0187, 0xA4F3, 0x5ACB, 0x5ACB, 0xA4F3, 0x0187,
 0x0187, 0x028C, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x028C, 0x0187, 0x0187,
 0xA4F3, 0x5ACB, 0x0000, 0x5ACB, 0x0187, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A,
 0x055A, 0x055A, 0x055A, 0x028C, 0x0187, 0x5ACB, 0x0000, 0x0000, 0x5ACB, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A,
 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x028C, 0x055A,
 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A,
 0x055A, 0x055A, 0x055A, 0x028C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A,
 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C,
 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C, 0x028C, 0x028C, 0x055A, 0x055A, 0x055A, 0x055A, 0x055A, 0x028C, 0x028C, 0x028C,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x028C, 0x028C, 0x028C,
 0x028C, 0x028C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
