const unsigned short TitleScreenAlt[] = {
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
};
