const unsigned short TitleScreen2[] = {
 0x2017, 0x2017, 0x2017, 0x2017, 0x8274, 0xB38E, 0xCC09, 0xD424, 0xD407, 0xC3CB, 0xAB50, 0x7A54, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x4937, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xC3AC, 0x69F5,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xCBEA, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0xD426, 0x8274, 0x2017, 0x2017, 0x2017, 0x2017, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0x5996, 0x30B7, 0x69F5,
 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0xD424, 0x7235, 0x2017, 0x2017, 0x69F5, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xB36E, 0x2017, 0x2017,
 0x2017, 0x2017, 0x2837, 0xB36E, 0xDC23, 0xDC23, 0xDC23, 0xCC08, 0x4937, 0x2017, 0xA311, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x69F5,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x4117, 0xD407, 0xDC23, 0xDC23, 0xDC23, 0xA311, 0x2017, 0xBBAD, 0xDC23, 0xDC23, 0xDC23,
 0xCBE9, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xAB30, 0xDC23, 0xDC23, 0xDC23, 0xD406, 0x30B7, 0xC3CB, 0xDC23,
 0xDC23, 0xDC23, 0xBBAC, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x7215, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x7A54,
 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xBB8D, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x38D7, 0xDC23, 0xDC23, 0xDC23,
 0xDC23, 0x9B12, 0xBB8D, 0xDC23, 0xDC23, 0xDC23, 0xC3CB, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0xD406,
 0xDC23, 0xDC23, 0xDC23, 0xAB50, 0xA331, 0xDC23, 0xDC23, 0xDC23, 0xD425, 0x38D7, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2897, 0xD424, 0xDC23, 0xDC23, 0xDC23, 0xAB6F, 0x7235, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8A93, 0x2017, 0x2017, 0x2017, 0x2017,
 0x2017, 0x2017, 0x5176, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xA331, 0x2017, 0xC3CB, 0xDC23, 0xDC23, 0xDC23, 0xC3CB, 0x2897, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x92D2, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0x8A93, 0x2017, 0x7A35, 0xDC23, 0xDC23, 0xDC23, 0xDC23,
 0xA311, 0x2017, 0x2017, 0x2017, 0x2017, 0x38D7, 0xCBEA, 0xDC23, 0xDC23, 0xDC23, 0xD426, 0x4117, 0x2017, 0x2017, 0xA311, 0xDC23,
 0xDC23, 0xDC23, 0xDC23, 0xB34F, 0x61D6, 0x30B7, 0x69F5, 0xBBAD, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xA331, 0x2017, 0x2017, 0x2017,
 0x2077, 0xA331, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xBBAD, 0x2897, 0x2017,
 0x2017, 0x2017, 0x2017, 0x2017, 0x8A94, 0xCBE9, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xDC23, 0xB36F, 0x38D7,
 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x2017, 0x3097, 0x8A93, 0xB36F, 0xCBEA, 0xD407, 0xD425, 0xCBE9, 0xB36F, 0x7235,
 0x2017, 0x2017, 0x2017, 0x2017,
};
